candidate_id,rank,score,reasoning
CAND_0004402,43,0.8023,"6.0 yrs experience; most recently as Data Scientist at Zomato (3y 3mo); with JD-relevant skills: OpenSearch (intermediate, 34mo), PyTorch (advanced, 32mo), Learning to Rank (advanced, 45mo), Qdrant (intermediate, 24mo); assessed at TTS (86/100), PyTorch (85/100). actively open to work; last active ~1mo ago; 83% recruiter response rate; 60-day notice period; based in Delhi, Delhi."
CAND_0036184,44,0.8022,"6.0 yrs experience; most recently as Recommendation Systems Engineer at CRED (4y 4mo); with JD-relevant skills: QLoRA (expert, 36mo), FAISS (expert, 51mo), Hugging Face Transformers (expert, 42mo), Semantic Search (expert, 39mo); assessed at GANs (87/100), QLoRA (71/100). actively open to work; last active ~1mo ago; 90% recruiter response rate; GitHub activity score 43/100; 30-day notice period; based in Trivandrum, Kerala."
CAND_0066999,45,0.8021,"5.9 yrs experience; most recently as Senior Data Scientist at Amazon (1y 9mo); with JD-relevant skills: OpenSearch (expert, 48mo), FAISS (expert, 54mo), Pinecone (advanced, 31mo), Embeddings (advanced, 32mo); assessed at Pinecone (90/100), LLMs (74/100). actively open to work; last active ~3mo ago; 63% recruiter response rate; GitHub activity score 94/100; 15-day notice period; based in Delhi, Delhi."
CAND_0096142,46,0.7984,"5.0 yrs experience; most recently as Applied ML Engineer at BYJU'S (1y 6mo); with JD-relevant skills: LoRA (advanced, 55mo), Weaviate (advanced, 58mo), Pinecone (expert, 62mo), Python (expert, 72mo); assessed at LoRA (92/100), Weaviate (86/100). actively open to work; last active ~1mo ago; 84% recruiter response rate; GitHub activity score 80/100; 120-day notice period; based in Hyderabad, Telangana."
CAND_0018722,47,0.7940,"6.6 yrs experience; most recently as Machine Learning Engineer at Unacademy (2y 6mo); with JD-relevant skills: Weaviate (expert, 86mo), Python (expert, 51mo), Hugging Face Transformers (expert, 88mo). actively open to work; last active ~2mo ago; 79% recruiter response rate; GitHub activity score 94/100; 90-day notice period; based in Toronto."
CAND_0070525,48,0.7858,"5.4 yrs experience; most recently as Senior Software Engineer (ML) at Wysa (2y 6mo); with JD-relevant skills: Python (advanced, 19mo), Embeddings (intermediate, 18mo); assessed at Recommendation Systems (63/100). actively open to work; last active ~1mo ago; 93% recruiter response rate; 45-day notice period; based in Hyderabad, Telangana."
CAND_0069905,49,0.7850,"6.6 yrs experience; most recently as Recommendation Systems Engineer at Observe.AI (3y 3mo); with JD-relevant skills: LoRA (expert, 51mo), Sentence Transformers (expert, 55mo), Hugging Face Transformers (advanced, 31mo), Python (expert, 42mo); assessed at LoRA (71/100). actively open to work; last active ~2mo ago; 78% recruiter response rate; GitHub activity score 45/100; 90-day notice period; based in Bhubaneswar, Odisha."
CAND_0046132,50,0.7845,"4.3 yrs experience; most recently as Senior Software Engineer (ML) at Meesho (2y 9mo); with JD-relevant skills: PyTorch (intermediate, 28mo), Fine-tuning LLMs (intermediate, 18mo); assessed at Data Science (61/100), OpenCV (42/100). actively open to work; last active ~1mo ago; 94% recruiter response rate; 30-day notice period; based in Noida, Uttar Pradesh."
CAND_0006567,51,0.7822,"7.9 yrs experience; most recently as Senior Applied Scientist at Razorpay (4y 1mo); with JD-relevant skills: Python (expert, 68mo), Ranking Systems (advanced, 60mo); assessed at scikit-learn (90/100), Fine-tuning LLMs (89/100). actively open to work; last active ~2mo ago; 79% recruiter response rate; 60-day notice period; based in Noida, Uttar Pradesh."
CAND_0052335,52,0.7805,"6.4 yrs experience; most recently as Applied ML Engineer at Aganitha (3y 8mo); with JD-relevant skills: PyTorch (expert, 83mo), Learning to Rank (expert, 49mo), Semantic Search (advanced, 60mo), Sentence Transformers (expert, 43mo). actively open to work; last active ~2mo ago; 79% recruiter response rate; 60-day notice period; based in Berlin."
CAND_0079064,53,0.7802,"5.2 yrs experience; most recently as Senior Data Scientist at Niramai (3y 8mo); with JD-relevant skills: OpenSearch (expert, 70mo), Semantic Search (expert, 76mo), Fine-tuning LLMs (expert, 95mo), Pinecone (expert, 90mo); assessed at OpenSearch (58/100), LlamaIndex (57/100). actively open to work; last active ~2mo ago; 91% recruiter response rate; 120-day notice period; based in Noida, Uttar Pradesh."
CAND_0053591,54,0.7799,"5.3 yrs experience; most recently as AI Engineer at Ola (3y 2mo); with JD-relevant skills: Embeddings (advanced, 21mo), Milvus (advanced, 51mo), OpenSearch (expert, 58mo), Sentence Transformers (expert, 63mo); assessed at LangChain (90/100). actively open to work; last active ~1mo ago; 81% recruiter response rate; GitHub activity score 76/100; 60-day notice period; based in Toronto."
CAND_0098217,55,0.7780,"6.4 yrs experience; most recently as ML Engineer at Glance (4y 4mo); with JD-relevant skills: FAISS (intermediate, 35mo), Learning to Rank (intermediate, 34mo), Pinecone (advanced, 53mo); assessed at Weights & Biases (48/100). actively open to work; inactive for 3 months; 84% recruiter response rate; GitHub activity score 81/100; 45-day notice period; based in Noida, Uttar Pradesh."
CAND_0016659,56,0.7755,"4.4 yrs experience; most recently as ML Engineer at Flipkart (1y 2mo); with JD-relevant skills: Sentence Transformers (intermediate, 22mo), Pinecone (advanced, 31mo), FAISS (intermediate, 32mo), Weaviate (advanced, 43mo); assessed at Information Retrieval (78/100), Weaviate (70/100). actively open to work; last active ~1mo ago; 89% recruiter response rate; 45-day notice period; based in Coimbatore, Tamil Nadu."
CAND_0010603,57,0.7753,"5.3 yrs experience; most recently as ML Engineer at BYJU'S (3y 9mo); with JD-relevant skills: OpenSearch (advanced, 25mo). actively open to work; last active ~1mo ago; 94% recruiter response rate; GitHub activity score 79/100; 90-day notice period; based in Bangalore, Karnataka."
CAND_0011162,58,0.7715,"5.8 yrs experience; most recently as Recommendation Systems Engineer at Meesho (2y 4mo); with JD-relevant skills: FAISS (expert, 94mo), Vector Search (expert, 46mo), LoRA (expert, 76mo), Milvus (advanced, 59mo). actively open to work; last active ~1mo ago; 75% recruiter response rate; 90-day notice period; based in Coimbatore, Tamil Nadu."
CAND_0049540,59,0.7714,"6.8 yrs experience; most recently as Data Scientist at BYJU'S (2y 8mo); with JD-relevant skills: QLoRA (advanced, 36mo), Sentence Transformers (advanced, 29mo); assessed at YOLO (66/100), MLflow (56/100). actively open to work; last active ~1mo ago; 86% recruiter response rate; 60-day notice period; based in Trivandrum, Kerala."
CAND_0025640,60,0.7713,"5.6 yrs experience; most recently as AI Research Engineer at HCL (3y 9mo); with JD-relevant skills: Semantic Search (advanced, 23mo), FAISS (advanced, 56mo), PyTorch (intermediate, 8mo), OpenSearch (intermediate, 30mo); assessed at FAISS (75/100), Semantic Search (54/100). actively open to work; last active ~2mo ago; 87% recruiter response rate; 30-day notice period; based in Jaipur, Rajasthan."
CAND_0020708,61,0.7711,"4.2 yrs experience; most recently as Search Engineer at PolicyBazaar (4y 2mo); with JD-relevant skills: Learning to Rank (expert, 75mo), Python (expert, 45mo), Elasticsearch (advanced, 23mo), Fine-tuning LLMs (expert, 80mo); assessed at NLP (64/100). actively open to work; inactive for 3 months; 84% recruiter response rate; GitHub activity score 84/100; 30-day notice period; based in Indore, Madhya Pradesh."
CAND_0053605,62,0.7711,"6.9 yrs experience; most recently as Senior Software Engineer (ML) at Verloop.io (3y 8mo); with JD-relevant skills: Semantic Search (advanced, 37mo), RAG (advanced, 54mo); assessed at pgvector (80/100), CNN (62/100). actively open to work; last active ~1mo ago; 88% recruiter response rate; 30-day notice period; based in Noida, Uttar Pradesh."
CAND_0098780,63,0.7710,"5.9 yrs experience; most recently as AI Research Engineer at Zomato (3y 10mo); with JD-relevant skills: Semantic Search (advanced, 45mo), Sentence Transformers (intermediate, 20mo), Milvus (intermediate, 19mo), Weaviate (advanced, 55mo); assessed at Semantic Search (48/100). actively open to work; last active ~2mo ago; 57% recruiter response rate; 60-day notice period; based in Bangalore, Karnataka."
CAND_0028422,64,0.7707,"5.5 yrs experience; most recently as Junior ML Engineer at Yellow.ai (2y 1mo); with JD-relevant skills: Pinecone (advanced, 38mo), OpenSearch (intermediate, 34mo), Vector Search (intermediate, 32mo), Learning to Rank (advanced, 53mo); assessed at YOLO (79/100), Prompt Engineering (61/100). actively open to work; last active ~1mo ago; 76% recruiter response rate; GitHub activity score 72/100; 90-day notice period; based in Chennai, Tamil Nadu."
CAND_0055905,65,0.7689,"8.1 yrs experience; most recently as Senior AI Engineer at Uber (3y 1mo); with JD-relevant skills: Elasticsearch (expert, 80mo), Hugging Face Transformers (advanced, 33mo), Python (expert, 45mo), OpenSearch (expert, 56mo); assessed at Elasticsearch (83/100), ASR (70/100). actively open to work; last active ~1mo ago; 87% recruiter response rate; 30-day notice period; based in London."
CAND_0077498,66,0.7662,"5.4 yrs experience; most recently as Senior Software Engineer (ML) at Niramai (3y 6mo); with JD-relevant skills: Embeddings (intermediate, 18mo), Elasticsearch (intermediate, 31mo), Sentence Transformers (intermediate, 16mo), Milvus (intermediate, 25mo); assessed at Data Science (86/100), OpenCV (44/100). actively open to work; last active ~1mo ago; 89% recruiter response rate; GitHub activity score 58/100; 60-day notice period; based in Ahmedabad, Gujarat."
CAND_0074735,67,0.7651,"5.5 yrs experience; most recently as NLP Engineer at Netflix (1y 10mo); with JD-relevant skills: RAG (expert, 60mo), Weaviate (advanced, 43mo), Semantic Search (advanced, 45mo), Vector Search (expert, 79mo); assessed at RAG (68/100). actively open to work; inactive for 3 months; 77% recruiter response rate; GitHub activity score 88/100; 90-day notice period; based in Chandigarh, Chandigarh."
CAND_0007596,68,0.7640,"4.4 yrs experience; most recently as Junior ML Engineer at Flipkart (3y 8mo); with JD-relevant skills: Python (intermediate, 32mo), Weaviate (advanced, 22mo), Vector Search (intermediate, 24mo), Semantic Search (intermediate, 28mo); assessed at OpenCV (84/100), YOLO (82/100). actively open to work; last active ~1mo ago; 86% recruiter response rate; 45-day notice period; based in Delhi, Delhi."
CAND_0033445,69,0.7630,"6.8 yrs experience; most recently as AI Specialist at Niramai (2y 2mo); with JD-relevant skills: Semantic Search (advanced, 46mo), Hugging Face Transformers (intermediate, 9mo); assessed at Semantic Search (85/100), TTS (53/100). actively open to work; last active ~1mo ago; 94% recruiter response rate; 30-day notice period; based in Ahmedabad, Gujarat."
CAND_0063622,70,0.7614,"5.2 yrs experience; most recently as AI Specialist at Zoho (2y 1mo); with JD-relevant skills: Vector Search (intermediate, 16mo), Learning to Rank (advanced, 34mo), Fine-tuning LLMs (intermediate, 23mo); assessed at Object Detection (73/100), LangChain (67/100). actively open to work; last active ~1mo ago; 92% recruiter response rate; 30-day notice period; based in Hyderabad, Telangana."
CAND_0061339,71,0.7600,"4.2 yrs experience; most recently as Search Engineer at Rephrase.ai (2y 4mo); with JD-relevant skills: Milvus (expert, 70mo), Vector Search (expert, 48mo), OpenSearch (advanced, 28mo); assessed at Information Retrieval (52/100). actively open to work; last active ~2mo ago; 90% recruiter response rate; GitHub activity score 86/100; 90-day notice period; based in Chandigarh, Chandigarh."
CAND_0037566,72,0.7547,"6.9 yrs experience; most recently as Machine Learning Engineer at LinkedIn (4y 3mo); with JD-relevant skills: Pinecone (expert, 74mo), LoRA (advanced, 58mo), QLoRA (expert, 61mo), Elasticsearch (expert, 74mo); assessed at Pinecone (82/100). actively open to work; last active ~2mo ago; 50% recruiter response rate; GitHub activity score 73/100; 15-day notice period; based in Bangalore, Karnataka."
